EmployeeID,SatisfactionScore,WorkLifeBalance,Salary,YearsAtCompany,Department
1,7,3.0,73880.97136195087,26,Sales
2,4,3.0,60476.72352242386,19,IT
3,8,4.0,85936.72152104301,17,Finance
4,5,1.0,61114.188661242726,13,Operations
5,7,2.0,76464.37447291747,17,IT
6,10,4.0,60574.508812836364,4,Operations
7,3,3.0,65908.31392215868,25,Operations
8,7,2.0,58778.41828585831,8,IT
9,8,,61429.52030810905,27,Finance
10,5,4.0,62557.977905819986,2,HR
11,4,2.0,49954.0225126741,7,Operations
12,8,3.0,53983.96999615368,19,Operations
13,8,3.0,283743.3737635371,21,Finance
14,3,3.0,63445.66525203445,9,Finance
15,6,2.0,59541.31470744799,21,Sales
16,5,2.0,77595.4880073856,18,Finance
17,2,3.0,72706.77478469461,29,Operations
18,8,3.0,57055.08665961941,20,IT
19,6,4.0,80726.75846177909,27,HR
20,2,4.0,88095.30935363186,2,Sales
21,5,1.0,29342.605576168244,10,IT
22,1,3.0,73984.35127599418,10,HR
23,10,2.0,49605.23704002751,16,HR
24,6,3.0,72011.22031984948,15,HR
25,9,4.0,78573.56910969649,6,IT
26,1,2.0,46845.11108234172,3,Sales
27,10,3.0,32215.093514763594,29,Sales
28,3,2.0,72531.51132323797,22,HR
29,7,1.0,62031.03723725417,18,IT
30,4,2.0,34973.41869146058,11,HR
31,9,2.0,97943.46758194233,14,Finance
32,3,,69366.29118384828,10,Sales
33,5,3.0,70051.50060187728,4,Operations
34,3,2.0,80487.26628843072,4,HR
35,7,3.0,51287.64070730247,14,Finance
36,5,1.0,61956.81168133015,28,Sales
37,9,,40210.17129330356,17,IT
38,7,3.0,50880.77329072223,10,Sales
39,2,4.0,65784.90000703857,25,IT
40,4,2.0,35020.729993013214,11,IT
41,9,3.0,50455.656814828784,1,HR
42,2,3.0,46080.990600934194,19,HR
43,10,4.0,62131.383684305176,14,Sales
44,9,1.0,68620.51892498024,19,Finance
45,10,2.0,71132.29206564685,3,Sales
46,5,,74982.24967167227,21,Operations
47,2,3.0,80581.75269858557,17,IT
48,4,2.0,69108.6818052511,5,IT
49,7,1.0,88310.03848341623,22,HR
50,8,,61792.53781897023,26,Finance
51,3,1.0,57400.18268624178,25,HR
52,1,4.0,69109.61045040059,18,Operations
53,4,4.0,56753.83237511117,10,Sales
54,2,2.0,87788.47093162575,27,Sales
55,8,4.0,76964.75209702818,23,Finance
56,4,1.0,71254.17216299272,1,HR
57,2,2.0,61971.290160620265,26,HR
58,6,4.0,53887.842428777054,7,Operations
59,6,5.0,70519.8750685164,28,Sales
60,10,3.0,43093.53822229561,10,HR
61,4,3.0,83015.4530016153,4,Finance
62,6,2.0,57335.449419219396,17,Sales
63,2,1.0,64576.600998610935,22,Operations
64,10,1.0,46355.98385710067,29,Finance
65,2,2.0,70844.79394678833,17,IT
66,10,2.0,53193.87580742507,13,Operations
67,4,2.0,69738.43185457647,21,Finance
68,8,2.0,71360.90203466084,9,HR
69,7,2.0,50285.5182961719,2,IT
70,9,3.0,43147.06318629008,8,Operations
71,8,4.0,82978.49874816817,2,HR
72,5,2.0,57115.51448956377,10,IT
73,2,,63372.73224068458,11,Sales
74,5,5.0,67281.96786970113,11,HR
75,8,2.0,41194.498051526694,2,Finance
76,10,4.0,66939.99205229832,20,Operations
77,9,3.0,61486.89804231956,6,IT
78,9,3.0,50347.03953443413,13,HR
79,1,2.0,42651.96022743406,23,Sales
80,9,3.0,69088.28321935904,27,Operations
81,7,2.0,76915.6801229232,10,Operations
82,9,3.0,62678.857760892046,6,HR
83,8,3.0,38483.01987225469,24,Sales
84,1,4.0,44140.00774237905,20,IT
85,8,3.0,53518.144360139195,9,HR
86,8,4.0,83469.29611741126,10,IT
87,3,1.0,56298.74006851687,14,Operations
88,1,2.0,52971.466158027004,18,IT
89,8,4.0,34897.728004858276,15,Sales
90,3,2.0,50149.72814834834,21,Finance
91,3,1.0,41505.95469013754,20,Sales
92,1,2.0,44952.302536158,27,IT
93,5,2.0,61799.260202381134,19,HR
94,10,,53982.536915832345,11,Operations
95,7,3.0,85492.41679007019,17,Finance
96,10,,76170.05059061215,22,HR
97,9,3.0,50866.740932844914,12,HR
98,7,3.0,46247.73237389227,4,Sales
99,9,2.0,80739.62903496288,3,IT
100,8,3.0,84900.63734225224,27,Sales
101,2,1.0,27086.276346817016,13,IT
102,1,5.0,61392.86435957552,7,Sales
103,7,4.0,56221.82538154909,8,HR
104,7,2.0,69736.80210089905,24,Operations
105,8,,89140.02186242255,18,IT
106,5,4.0,52739.14471008303,2,Finance
107,3,4.0,29089.52228004129,4,Finance
108,8,1.0,68685.11550223896,20,HR
109,6,3.0,80849.46102906304,25,Sales
110,3,3.0,55443.60327720338,17,Sales
111,1,2.0,49424.437797905084,0,HR
112,3,1.0,53441.10891933451,7,Finance
113,5,4.0,72753.08050696852,18,Finance
114,3,1.0,53183.085880725295,16,Sales
115,1,3.0,64931.40450514268,16,IT
116,5,,60417.0437360991,10,Operations
117,10,5.0,58869.30581365851,1,IT
118,7,2.0,70519.3849012835,5,Finance
119,7,5.0,52821.30150203709,21,IT
120,9,1.0,53541.20159726581,13,Operations
121,10,1.0,71964.04274999631,2,IT
122,10,3.0,45196.120137470214,11,IT
123,3,2.0,46796.69713766509,3,IT
124,7,2.0,41095.2856298461,11,IT
125,1,3.0,72735.1636991483,12,HR
126,4,2.0,58421.44547878099,1,Finance
127,4,2.0,40295.772808814,1,Operations
128,5,3.0,72807.12843463603,14,Finance
129,7,4.0,51666.867576368466,22,HR
130,7,3.0,46924.828817446716,28,HR
131,4,2.0,57064.82161684572,16,HR
132,7,3.0,82180.85414201838,6,HR
133,3,2.0,54075.56705255144,29,IT
134,6,1.0,68630.08296173377,27,Finance
135,2,4.0,70906.20030676431,13,Sales
136,10,2.0,66649.09947009609,11,Operations
137,9,2.0,79066.07474511393,29,HR
138,5,4.0,49393.259930515815,16,Finance
139,6,3.0,44349.977354244955,13,HR
140,4,3.0,44055.50015962508,5,HR
141,10,2.0,57832.9737705031,18,HR
142,7,2.0,45794.30013239206,23,HR
143,9,2.0,62213.11367797993,5,HR
144,7,2.0,61154.8262958734,26,Operations
145,1,4.0,75278.59954779061,17,Finance
146,1,4.0,64367.1646235406,23,HR
147,9,4.0,53757.72216207828,4,HR
148,9,4.0,66162.73806649024,23,HR
149,4,3.0,44547.08970153089,23,HR
150,9,4.0,59427.88967963524,5,IT
151,3,2.0,64791.01850393371,1,IT
152,7,3.0,61939.7639722519,7,Sales
153,6,3.0,66225.97642403976,14,HR
154,8,2.0,50339.30976430813,14,Sales
155,9,2.0,77280.47104214274,10,Operations
156,5,,87332.53424093561,21,Sales
157,1,2.0,35959.857827121086,21,Finance
158,3,1.0,41766.03006068627,23,IT
159,10,3.0,60646.245120365784,0,IT
160,8,4.0,56151.73529170689,17,HR
161,6,3.0,88446.18608659174,11,HR
162,8,4.0,63296.76485136692,11,Operations
163,9,2.0,80888.17880588936,24,Operations
164,4,3.0,29263.141703195997,10,Finance
165,1,2.0,72212.54224998527,27,HR
166,1,4.0,49267.24771112519,7,HR
167,10,3.0,49026.86145570514,27,Operations
168,4,2.0,56274.62960381814,6,Operations
169,7,1.0,38631.245404033616,22,Operations
170,2,1.0,66641.78287982779,20,IT
171,3,2.0,62860.72450075192,1,Sales
172,1,2.0,63992.883722809056,10,Sales
173,5,3.0,73305.46533199359,21,HR
174,1,3.0,82721.7306929123,9,IT
175,8,2.0,54544.33426368679,2,Operations
176,1,1.0,67160.25959604711,19,HR
177,1,1.0,64394.82312502469,28,IT
178,2,5.0,65664.21759493409,9,Finance
179,2,2.0,65888.96496698975,27,IT
180,6,4.0,83857.55016847258,26,HR
181,7,4.0,53104.8469726606,17,Sales
182,5,3.0,37113.961451944764,13,Operations
183,1,5.0,49531.89347076169,17,Finance
184,1,2.0,71359.00400303108,27,IT
185,3,,60349.94262970766,23,HR
186,2,1.0,52986.009892575064,7,HR
187,5,1.0,43852.54097385537,9,Operations
188,10,4.0,63319.29182595799,21,HR
189,6,,69667.59412910714,12,HR
190,7,4.0,64588.080826440426,20,Operations
191,4,1.0,56200.04503267581,7,Finance
192,7,2.0,62199.61926446194,3,Sales
193,8,,62112.64449836123,26,Sales
194,1,2.0,62845.453968264934,3,IT
195,6,4.0,42235.42573471319,4,Finance
196,8,4.0,62959.895259223165,0,IT
197,5,3.0,53391.052973007085,16,Sales
198,4,2.0,75609.27909014639,1,Operations
199,2,3.0,61993.77962625411,29,HR
200,6,2.0,362660.9416367169,7,Sales
201,6,5.0,55473.279194253715,6,Finance
202,1,3.0,56014.29243582812,14,Sales
203,9,5.0,82413.76869384498,25,Finance
204,6,1.0,66545.02782623262,24,Finance
205,3,,49282.28201391392,4,Finance
