EmployeeID,Age,Gender,JobLevel,Turnover
1,29,Female,Unknown,Yes
2,30,Female,Senior,No
3,28,Male,Entry,Yes
4,35,Other,Entry,No
5,49,Male,Entry,No
6,23,Other,Mid,No
7,29,Female,Mid,No
8,34,Female,Mid,No
9,42,Female,Mid,No
10,49,Male,Senior,No
11,56,Female,Mid,No
12,44,Other,Entry,No
13,36,Female,Mid,No
14,23,Female,Unknown,No
15,33,Female,Mid,No
16,57,Other,Mid,No
17,24,Male,Mid,No
18,26,Female,Senior,No
19,24,Other,Mid,No
20,40,Male,Entry,No
21,23,Female,Unknown,No
22,58,Male,Senior,No
23,38,Female,Entry,No
24,35,Female,Mid,No
25,49,Other,Mid,Yes
26,48,Male,Entry,No
27,31,Female,Unknown,No
28,24,Male,Mid,Yes
29,57,Female,Senior,No
30,59,Female,Entry,No
31,46,Male,Mid,Yes
32,43,Male,Entry,No
33,51,Male,Mid,No
34,42,Male,Mid,Yes
35,51,Female,Mid,No
36,49,Female,Entry,No
37,52,Other,Entry,No
38,47,Male,Entry,Yes
39,43,Male,Entry,No
40,42,Male,Mid,No
41,22,Male,Mid,No
42,58,Other,Mid,Yes
43,34,Other,Mid,No
44,42,Male,Entry,No
45,30,Other,Entry,No
46,38,Male,Entry,No
47,42,Other,Senior,No
48,52,Other,Mid,No
49,43,Other,Entry,No
50,33,Male,Entry,No
51,27,Female,Senior,No
52,37,Male,Mid,No
53,47,Female,Mid,No
54,26,Male,Mid,No
55,30,Male,Entry,No
56,35,Male,Unknown,No
57,51,Female,Mid,No
58,47,Female,Entry,No
59,50,Female,Senior,No
60,40,Male,Mid,No
61,29,Male,Entry,No
62,44,Female,Mid,No
63,56,Female,Entry,Yes
64,52,Female,Entry,No
65,56,Female,Mid,No
66,53,Male,Entry,Yes
67,26,Female,Senior,No
68,37,Male,Unknown,No
69,38,Female,Entry,No
70,53,Other,Mid,No
71,59,Female,Senior,Yes
72,53,Other,Mid,No
73,41,Male,Mid,Yes
74,23,Female,Entry,No
75,41,Male,Mid,No
76,39,Male,Mid,No
77,22,Female,Unknown,No
78,50,Male,Entry,No
79,50,Other,Senior,No
80,40,Male,Entry,No
81,27,Male,Unknown,Yes
82,29,Male,Mid,No
83,45,Female,Mid,No
84,41,Female,Mid,Yes
85,35,Male,Entry,No
86,26,Female,Entry,No
87,55,Other,Entry,No
88,37,Female,Entry,No
89,28,Female,Entry,No
90,37,Male,Mid,No
91,28,Male,Mid,Yes
92,48,Other,Entry,No
93,35,Female,Senior,No
94,35,Male,Mid,No
95,54,Female,Unknown,No
96,54,Female,Mid,No
97,41,Male,Entry,No
98,57,Male,Mid,No
99,28,Female,Mid,No
100,53,Male,Entry,No
101,24,Other,Entry,No
102,50,Male,Entry,Yes
103,45,Other,Entry,Yes
104,43,Male,Mid,No
105,27,Male,Mid,No
106,45,Male,Entry,No
107,44,Other,Mid,Yes
108,59,Male,Mid,No
109,31,Male,Entry,No
110,37,Male,Entry,No
